"Plot Title: 2028561"
"#","Date Time, GMT+12:00","Temp, °C (LGR S/N: 2028561, SEN S/N: 2028561)","Intensity, Lux (LGR S/N: 2028561, SEN S/N: 2028561)","Batt, V (LGR S/N: 2028561, SEN S/N: 2028561)","Coupler Attached (LGR S/N: 2028561, SEN S/N: 2028561)","Host Connected (LGR S/N: 2028561, SEN S/N: 2028561)","Coupler Detached (LGR S/N: 2028561, SEN S/N: 2028561)","Stopped (LGR S/N: 2028561, SEN S/N: 2028561)","End Of File (LGR S/N: 2028561, SEN S/N: 2028561)"
1,07/02/12 08:00:00,18.806,75.3,3.24,,,,,
2,07/02/12 09:00:00,17.570,0.0,3.24,,,,,
3,07/02/12 10:00:00,17.379,0.0,3.24,,,,,
4,07/02/12 11:00:00,17.284,0.0,3.24,,,,,
5,07/02/12 12:00:00,17.379,0.0,3.24,,,,,
6,07/02/12 13:00:00,17.379,0.0,3.24,,,,,
7,07/02/12 14:00:00,17.284,0.0,3.24,,,,,
8,07/02/12 15:00:00,17.284,0.0,3.24,,,,,
9,07/02/12 16:00:00,17.379,0.0,3.22,,,,,
10,07/02/12 17:00:00,17.284,0.0,3.22,,,,,
11,07/02/12 18:00:00,17.094,0.0,3.22,,,,,
12,07/02/12 19:00:00,16.999,0.0,3.22,,,,,
13,07/02/12 20:00:00,16.999,0.0,3.22,,,,,
14,07/02/12 21:00:00,16.999,0.0,3.19,,,,,
15,07/02/12 22:00:00,16.999,0.0,3.19,,,,,
16,07/02/12 23:00:00,16.903,0.0,3.19,,,,,
17,07/03/12 00:00:00,16.999,0.0,3.19,,,,,
18,07/03/12 01:00:00,17.094,0.0,3.19,,,,,
19,07/03/12 02:00:00,17.094,0.0,3.19,,,,,
20,07/03/12 03:00:00,17.094,0.0,3.19,,,,,
21,07/03/12 04:00:00,17.094,0.0,3.17,,,,,
22,07/03/12 05:00:00,17.094,0.0,3.17,,,,,
23,07/03/12 06:00:00,17.189,0.0,3.17,,,,,
24,07/03/12 07:00:00,17.379,0.0,3.17,,,,,
25,07/03/12 08:00:00,17.665,0.0,3.17,,,,,
26,07/03/12 09:00:00,17.570,0.0,3.17,,,,,
27,07/03/12 10:00:00,17.570,0.0,3.17,,,,,
28,07/03/12 11:00:00,17.570,0.0,3.17,,,,,
29,07/03/12 12:00:00,17.665,0.0,3.17,,,,,
30,07/03/12 13:00:00,17.665,0.0,3.17,,,,,
31,07/03/12 14:00:00,17.855,0.0,3.14,,,,,
32,07/03/12 15:00:00,18.045,0.0,3.14,,,,,
33,07/03/12 16:00:00,18.140,0.0,3.14,,,,,
34,07/03/12 17:00:00,18.140,0.0,3.14,,,,,
35,07/03/12 18:00:00,18.045,0.0,3.14,,,,,
36,07/03/12 19:00:00,17.950,0.0,3.14,,,,,
37,07/03/12 20:00:00,18.045,0.0,3.14,,,,,
38,07/03/12 21:00:00,18.045,0.0,3.14,,,,,
39,07/03/12 22:00:00,17.950,0.0,3.14,,,,,
40,07/03/12 23:00:00,17.855,0.0,3.14,,,,,
41,07/04/12 00:00:00,17.665,0.0,3.14,,,,,
42,07/04/12 01:00:00,17.475,0.0,3.14,,,,,
43,07/04/12 02:00:00,17.189,0.0,3.12,,,,,
44,07/04/12 03:00:00,16.903,0.0,3.12,,,,,
45,07/04/12 04:00:00,16.618,0.0,3.12,,,,,
46,07/04/12 05:00:00,16.237,0.0,3.12,,,,,
47,07/04/12 06:00:00,16.046,0.0,3.12,,,,,
48,07/04/12 07:00:00,16.046,0.0,3.12,,,,,
49,07/04/12 08:00:00,16.046,0.0,3.12,,,,,
50,07/04/12 09:00:00,16.141,0.0,3.12,,,,,
51,07/04/12 10:00:00,16.332,0.0,3.12,,,,,
52,07/04/12 11:00:00,16.618,0.0,3.12,,,,,
53,07/04/12 12:00:00,16.903,0.0,3.12,,,,,
54,07/04/12 13:00:00,17.189,0.0,3.12,,,,,
55,07/04/12 14:00:00,17.189,0.0,3.12,,,,,
56,07/04/12 15:00:00,17.189,0.0,3.10,,,,,
57,07/04/12 16:00:00,17.284,0.0,3.10,,,,,
58,07/04/12 17:00:00,17.475,0.0,3.10,,,,,
59,07/04/12 18:00:00,17.570,0.0,3.10,,,,,
60,07/04/12 19:00:00,17.570,0.0,3.10,,,,,
61,07/04/12 20:00:00,17.570,0.0,3.10,,,,,
62,07/04/12 21:00:00,17.665,0.0,3.10,,,,,
63,07/04/12 22:00:00,17.760,0.0,3.10,,,,,
64,07/04/12 23:00:00,17.855,0.0,3.10,,,,,
65,07/05/12 00:00:00,17.950,0.0,3.10,,,,,
66,07/05/12 01:00:00,17.950,0.0,3.10,,,,,
67,07/05/12 02:00:00,17.855,0.0,3.10,,,,,
68,07/05/12 03:00:00,17.665,0.0,3.10,,,,,
69,07/05/12 04:00:00,17.475,0.0,3.10,,,,,
70,07/05/12 05:00:00,17.379,0.0,3.10,,,,,
71,07/05/12 06:00:00,17.284,0.0,3.10,,,,,
72,07/05/12 07:00:00,17.189,0.0,3.10,,,,,
73,07/05/12 08:00:00,17.094,0.0,3.10,,,,,
74,07/05/12 09:00:00,16.999,0.0,3.08,,,,,
75,07/05/12 10:00:00,17.094,0.0,3.08,,,,,
76,07/05/12 11:00:00,18.236,0.0,3.10,,,,,
77,07/05/12 12:00:00,19.377,0.0,3.10,,,,,
78,07/05/12 13:00:00,19.282,0.0,3.10,,,,,
79,07/05/12 14:00:00,19.377,0.0,3.10,,,,,
80,07/05/12 15:00:00,19.567,0.0,3.10,,,,,
81,07/05/12 16:00:00,19.472,0.0,3.10,,,,,
82,07/05/12 17:00:00,19.282,0.0,3.10,,,,,
83,07/05/12 18:00:00,19.092,0.0,3.10,,,,,
84,07/05/12 19:00:00,18.996,0.0,3.10,,,,,
85,07/05/12 20:00:00,19.092,0.0,3.10,,,,,
86,07/05/12 21:00:00,19.377,0.0,3.10,,,,,
87,07/05/12 22:00:00,19.758,0.0,3.08,,,,,
88,07/05/12 23:00:00,19.948,0.0,3.08,,,,,
89,07/06/12 00:00:00,19.853,0.0,3.08,,,,,
90,07/06/12 01:00:00,19.662,0.0,3.05,,,,,
91,07/06/12 02:00:00,19.472,0.0,3.08,,,,,
92,07/06/12 03:00:00,19.282,0.0,3.08,,,,,
93,07/06/12 04:00:00,19.092,0.0,3.08,,,,,
94,07/06/12 05:00:00,18.901,0.0,3.08,,,,,
95,07/06/12 06:00:00,18.711,0.0,3.08,,,,,
96,07/06/12 07:00:00,18.711,0.0,3.08,,,,,
97,07/06/12 08:00:00,18.616,0.0,3.08,,,,,
98,07/06/12 09:00:00,18.711,0.0,3.08,,,,,
99,07/06/12 10:00:00,18.901,0.0,3.08,,,,,
100,07/06/12 11:00:00,19.282,0.0,3.08,,,,,
101,07/06/12 12:00:00,19.472,0.0,3.08,,,,,
102,07/06/12 13:00:00,19.567,0.0,3.08,,,,,
103,07/06/12 14:00:00,19.472,0.0,3.08,,,,,
104,07/06/12 15:00:00,19.472,0.0,3.08,,,,,
105,07/06/12 16:00:00,19.567,0.0,3.08,,,,,
106,07/06/12 17:00:00,19.662,0.0,3.05,,,,,
107,07/06/12 18:00:00,19.662,0.0,3.05,,,,,
108,07/06/12 19:00:00,19.567,0.0,3.08,,,,,
109,07/06/12 20:00:00,19.472,0.0,3.08,,,,,
110,07/06/12 21:00:00,19.662,0.0,3.05,,,,,
111,07/06/12 22:00:00,19.948,0.0,3.05,,,,,
112,07/06/12 23:00:00,20.138,0.0,3.05,,,,,
113,07/07/12 00:00:00,20.138,0.0,3.05,,,,,
114,07/07/12 01:00:00,20.138,0.0,3.05,,,,,
115,07/07/12 02:00:00,20.043,0.0,3.05,,,,,
116,07/07/12 03:00:00,19.853,0.0,3.05,,,,,
117,07/07/12 04:00:00,19.662,0.0,3.05,,,,,
118,07/07/12 05:00:00,19.567,0.0,3.05,,,,,
119,07/07/12 06:00:00,19.377,0.0,3.05,,,,,
120,07/07/12 07:00:00,19.282,0.0,3.05,,,,,
121,07/07/12 08:00:00,19.282,0.0,3.05,,,,,
122,07/07/12 09:00:00,19.282,0.0,3.05,,,,,
123,07/07/12 10:00:00,19.567,0.0,3.05,,,,,
124,07/07/12 11:00:00,19.853,0.0,3.03,,,,,
125,07/07/12 12:00:00,19.948,0.0,3.03,,,,,
126,07/07/12 13:00:00,20.138,0.0,3.03,,,,,
127,07/07/12 14:00:00,20.329,0.0,3.03,,,,,
128,07/07/12 15:00:00,20.424,0.0,3.03,,,,,
129,07/07/12 16:00:00,20.519,0.0,3.03,,,,,
130,07/07/12 17:00:00,20.615,0.0,3.03,,,,,
131,07/07/12 18:00:00,20.805,0.0,3.03,,,,,
132,07/07/12 19:00:00,20.710,0.0,3.03,,,,,
133,07/07/12 20:00:00,20.615,0.0,3.03,,,,,
134,07/07/12 21:00:00,20.519,0.0,3.03,,,,,
135,07/07/12 22:00:00,20.424,0.0,3.03,,,,,
136,07/07/12 23:00:00,20.424,0.0,3.03,,,,,
137,07/08/12 00:00:00,20.615,0.0,3.03,,,,,
138,07/08/12 01:00:00,20.615,0.0,3.03,,,,,
139,07/08/12 02:00:00,20.615,0.0,3.03,,,,,
140,07/08/12 03:00:00,20.519,0.0,3.03,,,,,
141,07/08/12 04:00:00,20.424,0.0,3.03,,,,,
142,07/08/12 05:00:00,20.329,0.0,3.03,,,,,
143,07/08/12 06:00:00,20.234,0.0,3.03,,,,,
144,07/08/12 07:00:00,20.043,0.0,3.03,,,,,
145,07/08/12 08:00:00,20.043,0.0,3.03,,,,,
146,07/08/12 09:00:00,20.043,0.0,3.03,,,,,
147,07/08/12 10:00:00,20.234,0.0,3.03,,,,,
148,07/08/12 11:00:00,20.519,0.0,3.03,,,,,
149,07/08/12 12:00:00,20.710,0.0,3.03,,,,,
150,07/08/12 13:00:00,20.805,0.0,3.03,,,,,
151,07/08/12 14:00:00,20.901,0.0,3.03,,,,,
152,07/08/12 15:00:00,20.996,0.0,3.03,,,,,
153,07/08/12 16:00:00,21.091,0.0,3.03,,,,,
154,07/08/12 17:00:00,21.187,0.0,3.03,,,,,
155,07/08/12 18:00:00,21.187,0.0,3.03,,,,,
156,07/08/12 19:00:00,21.187,0.0,3.03,,,,,
157,07/08/12 20:00:00,21.187,0.0,3.03,,,,,
158,07/08/12 21:00:00,21.091,0.0,3.03,,,,,
159,07/08/12 22:00:00,20.996,0.0,3.03,,,,,
160,07/08/12 23:00:00,20.996,0.0,3.03,,,,,
161,07/09/12 00:00:00,21.091,0.0,3.03,,,,,
162,07/09/12 01:00:00,20.996,0.0,3.03,,,,,
163,07/09/12 02:00:00,20.901,0.0,3.03,,,,,
164,07/09/12 03:00:00,20.805,0.0,3.03,,,,,
