"Plot Title: 2028558"
"#","Date Time, GMT+12:00","Temp, °C (LGR S/N: 2028558, SEN S/N: 2028558)","Intensity, Lux (LGR S/N: 2028558, SEN S/N: 2028558)","Batt, V (LGR S/N: 2028558, SEN S/N: 2028558)","Coupler Attached (LGR S/N: 2028558)","Host Connected (LGR S/N: 2028558)","Coupler Detached (LGR S/N: 2028558)","Bad Battery (LGR S/N: 2028558)","Stopped (LGR S/N: 2028558)","End Of File (LGR S/N: 2028558)"
1,07/02/12 08:00:00,18.711,32.3,3.27,,,,,,
2,07/02/12 09:00:00,17.760,0.0,3.27,,,,,,
3,07/02/12 10:00:00,17.570,0.0,3.27,,,,,,
4,07/02/12 11:00:00,17.570,0.0,3.24,,,,,,
5,07/02/12 12:00:00,17.570,0.0,3.24,,,,,,
6,07/02/12 13:00:00,17.570,0.0,3.24,,,,,,
7,07/02/12 14:00:00,17.475,0.0,3.24,,,,,,
8,07/02/12 15:00:00,17.570,0.0,3.24,,,,,,
9,07/02/12 16:00:00,17.570,0.0,3.24,,,,,,
10,07/02/12 17:00:00,17.284,0.0,3.24,,,,,,
11,07/02/12 18:00:00,17.189,0.0,3.24,,,,,,
12,07/02/12 19:00:00,17.094,0.0,3.22,,,,,,
13,07/02/12 20:00:00,17.094,0.0,3.22,,,,,,
14,07/02/12 21:00:00,17.094,0.0,3.22,,,,,,
15,07/02/12 22:00:00,17.094,0.0,3.22,,,,,,
16,07/02/12 23:00:00,17.189,0.0,3.22,,,,,,
17,07/03/12 00:00:00,17.284,0.0,3.22,,,,,,
18,07/03/12 01:00:00,17.284,0.0,3.19,,,,,,
19,07/03/12 02:00:00,17.284,0.0,3.19,,,,,,
20,07/03/12 03:00:00,17.284,0.0,3.19,,,,,,
21,07/03/12 04:00:00,17.284,0.0,3.19,,,,,,
22,07/03/12 05:00:00,17.284,0.0,3.19,,,,,,
23,07/03/12 06:00:00,17.379,0.0,3.19,,,,,,
24,07/03/12 07:00:00,17.665,0.0,3.19,,,,,,
25,07/03/12 08:00:00,17.284,0.0,3.19,,,,,,
26,07/03/12 09:00:00,17.570,0.0,3.17,,,,,,
27,07/03/12 10:00:00,17.570,0.0,3.17,,,,,,
28,07/03/12 11:00:00,17.665,0.0,3.17,,,,,,
29,07/03/12 12:00:00,17.760,0.0,3.17,,,,,,
30,07/03/12 13:00:00,17.855,0.0,3.17,,,,,,
31,07/03/12 14:00:00,18.045,0.0,3.17,,,,,,
32,07/03/12 15:00:00,18.236,0.0,3.17,,,,,,
33,07/03/12 16:00:00,18.331,0.0,3.17,,,,,,
34,07/03/12 17:00:00,18.331,0.0,3.17,,,,,,
35,07/03/12 18:00:00,18.140,0.0,3.17,,,,,,
36,07/03/12 19:00:00,18.045,0.0,3.17,,,,,,
37,07/03/12 20:00:00,18.236,0.0,3.17,,,,,,
38,07/03/12 21:00:00,18.140,0.0,3.14,,,,,,
39,07/03/12 22:00:00,18.045,0.0,3.14,,,,,,
40,07/03/12 23:00:00,17.855,0.0,3.14,,,,,,
41,07/04/12 00:00:00,17.665,0.0,3.14,,,,,,
42,07/04/12 01:00:00,17.475,0.0,3.14,,,,,,
43,07/04/12 02:00:00,17.189,0.0,3.14,,,,,,
44,07/04/12 03:00:00,16.903,0.0,3.14,,,,,,
45,07/04/12 04:00:00,16.523,0.0,3.14,,,,,,
46,07/04/12 05:00:00,16.141,0.0,3.12,,,,,,
47,07/04/12 06:00:00,15.951,0.0,3.12,,,,,,
48,07/04/12 07:00:00,15.951,0.0,3.12,,,,,,
49,07/04/12 08:00:00,16.046,0.0,3.12,,,,,,
50,07/04/12 09:00:00,16.141,0.0,3.12,,,,,,
51,07/04/12 10:00:00,16.332,0.0,3.12,,,,,,
52,07/04/12 11:00:00,16.618,0.0,3.12,,,,,,
53,07/04/12 12:00:00,16.999,0.0,3.12,,,,,,
54,07/04/12 13:00:00,17.189,0.0,3.12,,,,,,
55,07/04/12 14:00:00,17.284,0.0,3.12,,,,,,
56,07/04/12 15:00:00,17.189,0.0,3.12,,,,,,
57,07/04/12 16:00:00,17.379,0.0,3.12,,,,,,
58,07/04/12 17:00:00,17.475,0.0,3.12,,,,,,
59,07/04/12 18:00:00,17.570,0.0,3.12,,,,,,
60,07/04/12 19:00:00,17.570,0.0,3.12,,,,,,
61,07/04/12 20:00:00,17.570,0.0,3.12,,,,,,
62,07/04/12 21:00:00,17.665,0.0,3.12,,,,,,
63,07/04/12 22:00:00,17.760,0.0,3.12,,,,,,
64,07/04/12 23:00:00,17.855,0.0,3.12,,,,,,
65,07/05/12 00:00:00,17.950,0.0,3.12,,,,,,
66,07/05/12 01:00:00,17.950,0.0,3.12,,,,,,
67,07/05/12 02:00:00,17.760,0.0,3.12,,,,,,
68,07/05/12 03:00:00,17.665,0.0,3.10,,,,,,
69,07/05/12 04:00:00,17.475,0.0,3.10,,,,,,
70,07/05/12 05:00:00,17.379,0.0,3.10,,,,,,
71,07/05/12 06:00:00,17.189,0.0,3.10,,,,,,
72,07/05/12 07:00:00,17.094,0.0,3.10,,,,,,
73,07/05/12 08:00:00,17.094,0.0,3.10,,,,,,
74,07/05/12 09:00:00,16.999,0.0,3.10,,,,,,
75,07/05/12 10:00:00,17.094,0.0,3.10,,,,,,
76,07/05/12 11:00:00,18.331,0.0,3.10,,,,,,
77,07/05/12 12:00:00,19.472,0.0,3.10,,,,,,
78,07/05/12 13:00:00,19.282,0.0,3.10,,,,,,
79,07/05/12 14:00:00,19.472,0.0,3.10,,,,,,
80,07/05/12 15:00:00,19.662,0.0,3.08,,,,,,
81,07/05/12 16:00:00,19.472,0.0,3.10,,,,,,
82,07/05/12 17:00:00,19.282,0.0,3.10,,,,,,
83,07/05/12 18:00:00,19.092,0.0,3.10,,,,,,
84,07/05/12 19:00:00,18.996,0.0,3.10,,,,,,
85,07/05/12 20:00:00,19.092,0.0,3.10,,,,,,
86,07/05/12 21:00:00,19.377,0.0,3.10,,,,,,
87,07/05/12 22:00:00,19.853,0.0,3.08,,,,,,
88,07/05/12 23:00:00,19.948,0.0,3.08,,,,,,
89,07/06/12 00:00:00,19.853,0.0,3.08,,,,,,
90,07/06/12 01:00:00,19.758,0.0,3.08,,,,,,
91,07/06/12 02:00:00,19.472,0.0,3.10,,,,,,
92,07/06/12 03:00:00,19.282,0.0,3.10,,,,,,
93,07/06/12 04:00:00,19.092,0.0,3.10,,,,,,
94,07/06/12 05:00:00,18.901,0.0,3.10,,,,,,
95,07/06/12 06:00:00,18.806,0.0,3.10,,,,,,
96,07/06/12 07:00:00,18.711,0.0,3.10,,,,,,
97,07/06/12 08:00:00,18.711,0.0,3.08,,,,,,
98,07/06/12 09:00:00,18.711,0.0,3.08,,,,,,
99,07/06/12 10:00:00,18.996,0.0,3.08,,,,,,
100,07/06/12 11:00:00,19.282,0.0,3.08,,,,,,
101,07/06/12 12:00:00,19.567,0.0,3.08,,,,,,
102,07/06/12 13:00:00,19.567,0.0,3.08,,,,,,
103,07/06/12 14:00:00,19.567,0.0,3.08,,,,,,
104,07/06/12 15:00:00,19.567,0.0,3.08,,,,,,
105,07/06/12 16:00:00,19.567,0.0,3.08,,,,,,
106,07/06/12 17:00:00,19.758,0.0,3.05,,,,,,
107,07/06/12 18:00:00,19.758,0.0,3.05,,,,,,
108,07/06/12 19:00:00,19.662,0.0,3.05,,,,,,
109,07/06/12 20:00:00,19.567,0.0,3.08,,,,,,
110,07/06/12 21:00:00,19.758,0.0,3.05,,,,,,
111,07/06/12 22:00:00,20.043,0.0,3.05,,,,,,
112,07/06/12 23:00:00,20.234,0.0,3.05,,,,,,
113,07/07/12 00:00:00,20.234,0.0,3.05,,,,,,
114,07/07/12 01:00:00,20.234,0.0,3.05,,,,,,
115,07/07/12 02:00:00,20.138,0.0,3.05,,,,,,
116,07/07/12 03:00:00,19.948,0.0,3.05,,,,,,
117,07/07/12 04:00:00,19.758,0.0,3.05,,,,,,
118,07/07/12 05:00:00,19.662,0.0,3.05,,,,,,
119,07/07/12 06:00:00,19.472,0.0,3.08,,,,,,
120,07/07/12 07:00:00,19.377,0.0,3.08,,,,,,
121,07/07/12 08:00:00,19.282,0.0,3.08,,,,,,
122,07/07/12 09:00:00,19.377,0.0,3.08,,,,,,
123,07/07/12 10:00:00,19.662,0.0,3.05,,,,,,
124,07/07/12 11:00:00,19.853,0.0,3.05,,,,,,
125,07/07/12 12:00:00,20.043,0.0,3.05,,,,,,
126,07/07/12 13:00:00,20.234,0.0,3.05,,,,,,
127,07/07/12 14:00:00,20.329,0.0,3.05,,,,,,
128,07/07/12 15:00:00,20.519,0.0,3.05,,,,,,
129,07/07/12 16:00:00,20.519,0.0,3.05,,,,,,
130,07/07/12 17:00:00,20.710,0.0,3.05,,,,,,
131,07/07/12 18:00:00,20.805,0.0,3.05,,,,,,
132,07/07/12 19:00:00,20.805,0.0,3.05,,,,,,
133,07/07/12 20:00:00,20.710,0.0,3.05,,,,,,
134,07/07/12 21:00:00,20.519,0.0,3.05,,,,,,
135,07/07/12 22:00:00,20.424,0.0,3.05,,,,,,
136,07/07/12 23:00:00,20.519,0.0,3.05,,,,,,
137,07/08/12 00:00:00,20.615,0.0,3.05,,,,,,
138,07/08/12 01:00:00,20.710,0.0,3.05,,,,,,
139,07/08/12 02:00:00,20.615,0.0,3.05,,,,,,
140,07/08/12 03:00:00,20.519,0.0,3.05,,,,,,
141,07/08/12 04:00:00,20.424,0.0,3.05,,,,,,
142,07/08/12 05:00:00,20.329,0.0,3.03,,,,,,
143,07/08/12 06:00:00,20.234,0.0,3.03,,,,,,
144,07/08/12 07:00:00,20.138,0.0,3.03,,,,,,
145,07/08/12 08:00:00,20.043,0.0,3.03,,,,,,
146,07/08/12 09:00:00,20.138,0.0,3.03,,,,,,
147,07/08/12 10:00:00,20.234,0.0,3.03,,,,,,
148,07/08/12 11:00:00,20.519,0.0,3.03,,,,,,
149,07/08/12 12:00:00,20.805,0.0,3.03,,,,,,
150,07/08/12 13:00:00,20.901,0.0,3.03,,,,,,
151,07/08/12 14:00:00,20.996,0.0,3.03,,,,,,
152,07/08/12 15:00:00,21.091,0.0,3.03,,,,,,
153,07/08/12 16:00:00,21.091,0.0,3.03,,,,,,
154,07/08/12 17:00:00,21.187,0.0,3.03,,,,,,
155,07/08/12 18:00:00,21.282,0.0,3.03,,,,,,
156,07/08/12 19:00:00,21.282,0.0,3.03,,,,,,
157,07/08/12 20:00:00,21.187,0.0,3.03,,,,,,
158,07/08/12 21:00:00,21.091,0.0,3.03,,,,,,
159,07/08/12 22:00:00,21.091,0.0,3.03,,,,,,
160,07/08/12 23:00:00,21.091,0.0,3.03,,,,,,
161,07/09/12 00:00:00,21.091,0.0,3.03,,,,,,
162,07/09/12 01:00:00,21.091,0.0,3.03,,,,,,
163,07/09/12 02:00:00,20.996,0.0,3.03,,,,,,
164,07/09/12 03:00:00,20.805,0.0,3.03,,,,,,
165,07/09/12 04:00:00,20.710,0.0,3.03,,,,,,
166,07/09/12 05:00:00,20.615,0.0,3.03,,,,,,
167,07/09/12 06:00:00,20.519,0.0,3.03,,,,,,
168,07/09/12 07:00:00,20.424,0.0,3.03,,,,,,
169,07/09/12 08:00:00,20.329,0.0,3.03,,,,,,
170,07/09/12 09:00:00,20.234,0.0,3.03,,,,,,
171,07/09/12 10:00:00,20.329,0.0,3.03,,,,,,
172,07/09/12 11:00:00,20.138,10.8,3.03,,,,,,
173,07/09/12 12:00:00,19.377,0.0,3.05,,,,,,
174,07/09/12 13:00:00,21.664,2755.6,3.03,,,,,,
175,07/09/12 14:00:00,33.953,645.8,3.03,,,,,,
176,07/09/12 15:00:00,23.581,549.0,3.05,,,,,,
177,07/09/12 16:00:00,22.046,430.6,3.05,,,,,,
178,07/09/12 17:00:00,20.234,344.4,3.03,,,,,,
179,07/09/12 18:00:00,20.615,473.6,3.03,,,,,,
180,07/09/12 19:00:00,21.760,936.5,3.03,,,,,,
181,07/09/12 20:00:00,23.581,0.0,3.05,,,,,,
182,07/09/12 21:00:00,24.931,0.0,3.05,,,,,,
183,07/09/12 22:00:00,24.448,0.0,3.05,,,,,,
184,07/09/12 23:00:00,23.677,0.0,3.05,,,,,,
185,07/10/12 00:00:00,22.621,0.0,3.03,,,,,,
186,07/10/12 01:00:00,22.046,0.0,3.03,,,,,,
187,07/10/12 02:00:00,21.569,0.0,3.03,,,,,,
188,07/10/12 03:00:00,21.091,0.0,3.03,,,,,,
189,07/10/12 04:00:00,20.710,0.0,3.03,,,,,,
190,07/10/12 05:00:00,20.329,0.0,3.03,,,,,,
191,07/10/12 06:00:00,20.043,0.0,3.03,,,,,,
192,07/10/12 07:00:00,19.853,0.0,3.03,,,,,,
193,07/10/12 08:00:00,19.948,0.0,3.03,,,,,,
194,07/10/12 09:00:00,20.329,0.0,3.03,,,,,,
195,07/10/12 10:00:00,20.615,0.0,3.03,,,,,,
196,07/10/12 11:00:00,21.664,0.0,3.03,,,,,,
197,07/10/12 12:00:00,24.738,0.0,3.03,,,,,,
198,07/10/12 13:00:00,26.195,0.0,3.03,,,,,,
199,07/10/12 14:00:00,26.292,0.0,3.03,,,,,,
200,07/10/12 15:00:00,25.708,0.0,3.03,,,,,,
201,07/10/12 16:00:00,25.513,0.0,3.03,,,,,,
202,07/10/12 17:00:00,29.752,0.0,3.03,,,,,,
203,07/10/12 18:00:00,30.356,0.0,3.03,,,,,,
204,07/10/12 19:00:00,29.152,0.0,3.05,,,,,,
205,07/10/12 20:00:00,27.862,0.0,3.05,,,,,,
206,07/10/12 21:00:00,26.585,0.0,3.03,,,,,,
207,07/10/12 22:00:00,25.610,0.0,3.03,,,,,,
208,07/10/12 23:00:00,24.835,0.0,3.05,,,,,,
209,07/11/12 00:00:00,24.158,0.0,3.05,,,,,,
210,07/11/12 01:00:00,23.677,0.0,3.05,,,,,,
211,07/11/12 02:00:00,23.196,0.0,3.05,,,,,,
212,07/11/12 03:00:00,22.812,0.0,3.03,,,,,,
213,07/11/12 04:00:00,22.429,0.0,3.03,,,,,,
214,07/11/12 05:00:00,22.142,0.0,3.03,,,,,,
215,07/11/12 06:00:00,21.855,0.0,3.03,,,,,,
216,07/11/12 07:00:00,21.664,0.0,3.03,,,,,,
217,07/11/12 08:00:00,21.473,0.0,3.03,,,,,,
218,07/11/12 09:00:00,21.282,0.0,3.03,,,,,,
219,07/11/12 10:00:00,21.187,0.0,3.03,,,,,,
220,07/11/12 11:00:00,20.901,0.0,3.03,,,,,,
221,07/11/12 12:00:00,19.662,0.0,3.03,,,,,,
222,07/11/12 13:00:00,19.282,0.0,3.03,,,,,,
223,07/11/12 14:00:00,18.711,0.0,3.03,,,,,,
224,07/11/12 15:00:00,18.806,0.0,3.03,,,,,,
225,07/11/12 16:00:00,19.377,0.0,3.03,,,,,,
226,07/11/12 17:00:00,19.853,0.0,3.01,,,,,,
227,07/11/12 18:00:00,20.138,0.0,3.01,,,,,,
228,07/11/12 19:00:00,20.329,0.0,3.01,,,,,,
229,07/11/12 20:00:00,20.424,0.0,3.01,,,,,,
230,07/11/12 21:00:00,20.424,0.0,3.01,,,,,,
231,07/11/12 22:00:00,19.567,0.0,3.03,,,,,,
232,07/11/12 23:00:00,17.760,0.0,3.03,,,,,,
233,07/12/12 00:00:00,15.855,0.0,3.01,,,,,,
234,07/12/12 01:00:00,14.613,0.0,3.03,,,,,,
235,07/12/12 02:00:00,13.654,0.0,3.03,,,,,,
236,07/12/12 03:00:00,12.787,0.0,3.01,,,,,,
237,07/12/12 04:00:00,12.013,0.0,3.01,,,,,,
238,07/12/12 05:00:00,11.528,0.0,3.01,,,,,,
239,07/12/12 06:00:00,11.139,0.0,3.01,,,,,,
240,07/12/12 07:00:00,10.651,0.0,3.01,,,,,,
241,07/12/12 08:00:00,10.357,0.0,2.99,,,,,,
242,07/12/12 09:00:00,10.063,0.0,2.99,,,,,,
243,07/12/12 10:00:00,9.965,0.0,2.99,,,,,,
244,07/12/12 11:00:00,11.139,0.0,2.99,,,,,,
245,07/12/12 12:00:00,11.916,0.0,3.01,,,,,,
246,07/12/12 13:00:00,13.365,0.0,3.01,,,,,,
247,07/12/12 14:00:00,16.808,0.0,3.01,,,,,,
248,07/12/12 15:00:00,19.567,0.0,3.01,,,,,,
249,07/12/12 16:00:00,20.901,0.0,3.01,,,,,,
250,07/12/12 17:00:00,22.429,0.0,3.01,,,,,,
251,07/12/12 18:00:00,23.196,0.0,3.01,,,,,,
252,07/12/12 19:00:00,23.677,0.0,3.01,,,,,,
253,07/12/12 20:00:00,23.869,0.0,3.03,,,,,,
254,07/12/12 21:00:00,22.621,0.0,3.01,,,,,,
255,07/12/12 22:00:00,21.378,0.0,3.01,,,,,,
256,07/12/12 23:00:00,20.138,0.0,3.01,,,,,,
257,07/13/12 00:00:00,19.092,0.0,3.03,,,,,,
258,07/13/12 01:00:00,18.901,0.0,3.03,,,,,,
259,07/13/12 02:00:00,18.711,0.0,3.03,,,,,,
260,07/13/12 03:00:00,18.616,0.0,3.03,,,,,,
261,07/13/12 04:00:00,18.521,0.0,3.03,,,,,,
262,07/13/12 05:00:00,18.331,0.0,3.03,,,,,,
263,07/13/12 06:00:00,18.236,0.0,3.01,,,,,,
264,07/13/12 07:00:00,18.045,0.0,3.01,,,,,,
265,07/13/12 08:00:00,17.950,0.0,3.01,,,,,,
266,07/13/12 09:00:00,18.806,0.0,3.01,,,,,,
267,07/13/12 10:00:00,19.187,0.0,3.01,,,,,,
268,07/13/12 11:00:00,19.472,0.0,3.03,,,,,,
269,07/13/12 12:00:00,19.758,0.0,3.01,,,,,,
270,07/13/12 13:00:00,19.948,0.0,3.01,,,,,,
271,07/13/12 14:00:00,20.138,0.0,3.01,,,,,,
272,07/13/12 15:00:00,20.329,0.0,3.01,,,,,,
273,07/13/12 16:00:00,20.615,0.0,3.01,,,,,,
274,07/13/12 17:00:00,21.378,0.0,3.01,,,,,,
275,07/13/12 18:00:00,20.138,0.0,3.01,,,,,,
276,07/13/12 19:00:00,18.711,0.0,3.03,,,,,,
277,07/13/12 20:00:00,19.282,0.0,3.03,,,,,,
278,07/13/12 21:00:00,19.662,0.0,3.01,,,,,,
279,07/13/12 22:00:00,19.948,0.0,3.01,,,,,,
280,07/13/12 23:00:00,20.234,0.0,3.01,,,,,,
281,07/14/12 00:00:00,20.424,0.0,3.01,,,,,,
282,07/14/12 01:00:00,20.519,0.0,3.01,,,,,,
283,07/14/12 02:00:00,20.615,0.0,3.01,,,,,,
284,07/14/12 03:00:00,20.615,0.0,3.01,,,,,,
285,07/14/12 04:00:00,20.615,0.0,3.01,,,,,,
286,07/14/12 05:00:00,20.615,0.0,3.01,,,,,,
287,07/14/12 06:00:00,20.519,0.0,3.01,,,,,,
288,07/14/12 07:00:00,20.519,0.0,3.01,,,,,,
289,07/14/12 08:00:00,20.424,0.0,3.01,,,,,,
290,07/14/12 09:00:00,20.424,0.0,3.01,,,,,,
291,07/14/12 10:00:00,20.424,0.0,3.01,,,,,,
292,07/14/12 11:00:00,20.043,0.0,3.01,,,,,,
293,07/14/12 12:00:00,21.664,0.0,3.01,,,,,,
294,07/14/12 13:00:00,23.581,0.0,3.01,,,,,,
295,07/14/12 14:00:00,23.581,0.0,3.01,,,,,,
296,07/14/12 15:00:00,23.196,0.0,3.01,,,,,,
297,07/14/12 16:00:00,23.677,0.0,3.03,,,,,,
298,07/14/12 17:00:00,23.869,0.0,3.03,,,,,,
299,07/14/12 18:00:00,23.004,0.0,3.03,,,,,,
300,07/14/12 19:00:00,22.525,0.0,3.01,,,,,,
301,07/14/12 20:00:00,20.424,0.0,3.01,,,,,,
302,07/14/12 21:00:00,20.519,0.0,3.01,,,,,,
303,07/14/12 22:00:00,20.615,0.0,3.01,,,,,,
304,07/14/12 23:00:00,20.805,0.0,3.01,,,,,,
305,07/15/12 00:00:00,20.901,0.0,3.01,,,,,,
306,07/15/12 01:00:00,20.996,0.0,3.01,,,,,,
307,07/15/12 02:00:00,20.996,0.0,3.01,,,,,,
308,07/15/12 03:00:00,20.996,0.0,3.01,,,,,,
309,07/15/12 04:00:00,20.996,0.0,3.01,,,,,,
310,07/15/12 05:00:00,20.996,0.0,3.01,,,,,,
311,07/15/12 06:00:00,20.996,0.0,3.01,,,,,,
312,07/15/12 07:00:00,20.901,0.0,3.01,,,,,,
313,07/15/12 08:00:00,20.901,0.0,3.01,,,,,,
314,07/15/12 09:00:00,21.091,0.0,3.01,,,,,,
315,07/15/12 10:00:00,21.378,0.0,3.01,,,,,,
316,07/15/12 11:00:00,21.664,0.0,3.01,,,,,,
317,07/15/12 12:00:00,21.855,0.0,3.01,,,,,,
318,07/15/12 13:00:00,22.046,0.0,3.01,,,,,,
319,07/15/12 14:00:00,22.238,0.0,3.01,,,,,,
320,07/15/12 15:00:00,22.333,0.0,3.01,,,,,,
321,07/15/12 16:00:00,26.292,0.0,3.01,,,,,,
322,07/15/12 17:00:00,27.173,0.0,3.01,,,,,,
323,07/15/12 18:00:00,26.977,0.0,3.01,,,,,,
324,07/15/12 19:00:00,24.738,0.0,3.03,,,,,,
325,07/15/12 20:00:00,21.569,0.0,3.03,,,,,,
326,07/15/12 21:00:00,18.711,0.0,3.03,,,,,,
327,07/15/12 22:00:00,20.424,0.0,3.01,,,,,,
328,07/15/12 23:00:00,21.091,0.0,3.01,,,,,,
329,07/16/12 00:00:00,21.282,0.0,3.01,,,,,,
330,07/16/12 01:00:00,21.378,0.0,3.01,,,,,,
331,07/16/12 02:00:00,21.473,0.0,3.01,,,,,,
332,07/16/12 03:00:00,21.569,0.0,3.01,,,,,,
333,07/16/12 04:00:00,21.569,0.0,3.01,,,,,,
334,07/16/12 05:00:00,21.664,0.0,3.01,,,,,,
335,07/16/12 06:00:00,21.282,0.0,3.01,,,,,,
336,07/16/12 07:00:00,21.378,0.0,3.01,,,,,,
337,07/16/12 08:00:00,21.187,0.0,3.01,,,,,,
338,07/16/12 09:00:00,21.569,0.0,3.01,,,,,,
339,07/16/12 10:00:00,21.855,0.0,3.01,,,,,,
340,07/16/12 11:00:00,22.046,0.0,3.01,,,,,,
341,07/16/12 12:00:00,22.238,0.0,3.01,,,,,,
342,07/16/12 13:00:00,22.717,0.0,3.01,,,,,,
343,07/16/12 14:00:00,23.292,0.0,3.01,,,,,,
344,07/16/12 15:00:00,23.581,0.0,3.03,,,,,,
345,07/16/12 16:00:00,26.683,0.0,3.01,,,,,,
346,07/16/12 17:00:00,22.238,0.0,3.01,,,,,,
347,07/16/12 18:00:00,19.758,0.0,3.01,,,,,,
348,07/16/12 19:00:00,18.140,0.0,3.03,,,,,,
349,07/16/12 20:00:00,16.808,0.0,3.01,,,,,,
350,07/16/12 21:00:00,17.284,0.0,3.01,,,,,,
351,07/16/12 22:00:00,18.996,0.0,3.03,,,,,,
352,07/16/12 23:00:00,20.043,0.0,3.01,,,,,,
353,07/17/12 00:00:00,20.710,0.0,3.01,,,,,,
354,07/17/12 01:00:00,21.187,0.0,3.01,,,,,,
355,07/17/12 02:00:00,21.473,0.0,3.01,,,,,,
356,07/17/12 03:00:00,21.569,0.0,3.01,,,,,,
357,07/17/12 04:00:00,21.664,0.0,3.01,,,,,,
358,07/17/12 05:00:00,21.664,0.0,3.01,,,,,,
359,07/17/12 06:00:00,21.664,0.0,3.01,,,,,,
360,07/17/12 07:00:00,21.569,0.0,3.01,,,,,,
361,07/17/12 08:00:00,21.569,0.0,3.01,,,,,,
362,07/17/12 09:00:00,21.664,0.0,3.01,,,,,,
363,07/17/12 10:00:00,21.855,0.0,3.01,,,,,,
364,07/17/12 11:00:00,21.951,0.0,3.01,,,,,,
365,07/17/12 12:00:00,21.855,0.0,3.01,,,,,,
366,07/17/12 13:00:00,21.760,0.0,3.01,,,,,,
367,07/17/12 14:00:00,21.760,0.0,3.01,,,,,,
368,07/17/12 15:00:00,21.664,0.0,3.01,,,,,,
369,07/17/12 16:00:00,18.140,0.0,3.01,,,,,,
370,07/17/12 17:00:00,16.903,0.0,3.01,,,,,,
371,07/17/12 18:00:00,14.230,0.0,3.03,,,,,,
372,07/17/12 19:00:00,14.230,0.0,3.01,,,,,,
373,07/17/12 20:00:00,16.523,0.0,3.01,,,,,,
374,07/17/12 21:00:00,17.855,0.0,3.01,,,,,,
375,07/17/12 22:00:00,18.616,0.0,3.01,,,,,,
376,07/17/12 23:00:00,19.187,0.0,3.01,,,,,,
377,07/18/12 00:00:00,19.662,0.0,2.99,,,,,,
378,07/18/12 01:00:00,19.948,0.0,2.99,,,,,,
379,07/18/12 02:00:00,19.948,0.0,2.99,,,,,,
380,07/18/12 03:00:00,20.043,0.0,2.99,,,,,,
381,07/18/12 04:00:00,19.948,0.0,2.99,,,,,,
382,07/18/12 05:00:00,19.567,0.0,3.01,,,,,,
383,07/18/12 06:00:00,19.472,0.0,3.01,,,,,,
384,07/18/12 07:00:00,19.282,0.0,3.01,,,,,,
385,07/18/12 08:00:00,19.187,0.0,3.01,,,,,,
386,07/18/12 09:00:00,19.282,0.0,3.01,,,,,,
387,07/18/12 10:00:00,19.377,0.0,3.01,,,,,,
388,07/18/12 11:00:00,19.662,0.0,2.99,,,,,,
389,07/18/12 12:00:00,19.758,0.0,2.99,,,,,,
390,07/18/12 13:00:00,19.853,0.0,2.99,,,,,,
391,07/18/12 14:00:00,19.948,0.0,2.99,,,,,,
392,07/18/12 15:00:00,20.234,0.0,2.99,,,,,,
393,07/18/12 16:00:00,20.805,0.0,3.01,,,,,,
394,07/18/12 17:00:00,21.091,0.0,3.01,,,,,,
395,07/18/12 18:00:00,21.187,0.0,3.01,,,,,,
396,07/18/12 19:00:00,21.378,0.0,3.01,,,,,,
397,07/18/12 20:00:00,21.664,0.0,3.01,,,,,,
398,07/18/12 21:00:00,21.760,0.0,3.01,,,,,,
399,07/18/12 22:00:00,21.473,0.0,3.01,,,,,,
400,07/18/12 23:00:00,18.616,0.0,3.01,,,,,,
401,07/19/12 00:00:00,16.141,0.0,3.01,,,,,,
402,07/19/12 01:00:00,14.709,0.0,3.01,,,,,,
403,07/19/12 02:00:00,13.654,0.0,3.01,,,,,,
404,07/19/12 03:00:00,12.980,0.0,3.01,,,,,,
405,07/19/12 04:00:00,12.497,0.0,3.01,,,,,,
406,07/19/12 05:00:00,12.304,0.0,3.01,,,,,,
407,07/19/12 06:00:00,12.690,0.0,3.01,,,,,,
408,07/19/12 07:00:00,14.230,0.0,3.01,,,,,,
409,07/19/12 08:00:00,16.046,0.0,2.99,,,,,,
410,07/19/12 09:00:00,16.046,0.0,2.99,,,,,,
411,07/19/12 10:00:00,15.760,0.0,2.99,,,,,,
412,07/19/12 11:00:00,15.569,0.0,2.99,,,,,,
413,07/19/12 12:00:00,15.664,0.0,2.99,,,,,,
414,07/19/12 13:00:00,16.332,0.0,2.99,,,,,,
415,07/19/12 14:00:00,17.284,0.0,2.99,,,,,,
416,07/19/12 15:00:00,33.222,49600.3,2.99,,,,,,
417,07/19/12 16:00:00,30.659,26178.0,2.99,,,,,,
418,07/19/12 17:00:00,23.869,215.3,3.01,,,,,,
419,07/19/12 18:00:00,34.691,24800.2,2.99,,,,,,
420,07/19/12 19:00:00,34.479,107.6,3.03,,,,,,
421,07/19/12 20:00:00,25.125,570.5,3.01,,,,,,
422,07/19/12 21:00:00,26.292,904.2,3.03,,,,,,
423,07/19/12 22:00:00,21.760,0.0,3.03,,,,,,
424,07/19/12 23:00:00,18.901,0.0,3.03,,,,,,
425,07/20/12 00:00:00,16.523,0.0,3.03,,,,,,
426,07/20/12 01:00:00,15.855,0.0,3.01,,,,,,
427,07/20/12 02:00:00,16.618,0.0,3.01,,,,,,
428,07/20/12 03:00:00,16.808,0.0,3.01,,,,,,
429,07/20/12 04:00:00,16.618,0.0,3.01,,,,,,
