"Plot Title: 2037422"
"#","Date Time, GMT+12:00","Temp, °C","Batt, V"
627,07/28/12 10:00:00,0.343,2.93
628,07/28/12 11:00:00,0.343,2.93
629,07/28/12 12:00:00,0.343,2.93
630,07/28/12 13:00:00,0.343,2.93
631,07/28/12 14:00:00,0.453,2.93
632,07/28/12 15:00:00,0.453,2.93
633,07/28/12 16:00:00,0.453,2.93
634,07/28/12 17:00:00,0.563,2.93
635,07/28/12 18:00:00,0.563,2.93
636,07/28/12 19:00:00,0.563,2.93
637,07/28/12 20:00:00,0.674,2.93
638,07/28/12 21:00:00,0.674,2.93
639,07/28/12 22:00:00,0.674,2.93
640,07/28/12 23:00:00,0.674,2.93
641,07/29/12 00:00:00,0.674,2.93
642,07/29/12 01:00:00,0.674,2.93
643,07/29/12 02:00:00,0.563,2.93
644,07/29/12 03:00:00,0.563,2.93
645,07/29/12 04:00:00,0.563,2.93
646,07/29/12 05:00:00,0.453,2.93
647,07/29/12 06:00:00,0.453,2.93
648,07/29/12 07:00:00,0.453,2.93
649,07/29/12 08:00:00,0.453,2.93
650,07/29/12 09:00:00,0.453,2.93
651,07/29/12 10:00:00,0.453,2.93
652,07/29/12 11:00:00,0.453,2.93
653,07/29/12 12:00:00,0.453,2.93
654,07/29/12 13:00:00,0.453,2.93
655,07/29/12 14:00:00,0.453,2.93
656,07/29/12 15:00:00,0.453,2.93
657,07/29/12 16:00:00,0.453,2.93
658,07/29/12 17:00:00,0.563,2.93
659,07/29/12 18:00:00,0.563,2.93
660,07/29/12 19:00:00,0.563,2.93
661,07/29/12 20:00:00,0.563,2.93
662,07/29/12 21:00:00,0.674,2.93
663,07/29/12 22:00:00,0.674,2.93
664,07/29/12 23:00:00,0.674,2.93
665,07/30/12 00:00:00,0.674,2.93
666,07/30/12 01:00:00,0.674,2.93
667,07/30/12 02:00:00,0.674,2.93
668,07/30/12 03:00:00,0.674,2.93
669,07/30/12 04:00:00,0.563,2.93
670,07/30/12 05:00:00,0.563,2.93
671,07/30/12 06:00:00,0.563,2.93
672,07/30/12 07:00:00,0.563,2.93
673,07/30/12 08:00:00,0.453,2.93
674,07/30/12 09:00:00,0.563,2.93
675,07/30/12 10:00:00,0.563,2.93
676,07/30/12 11:00:00,0.563,2.93
677,07/30/12 12:00:00,0.563,2.93
678,07/30/12 13:00:00,0.674,2.93
679,07/30/12 14:00:00,0.674,2.93
680,07/30/12 15:00:00,0.784,2.93
681,07/30/12 16:00:00,0.784,2.93
682,07/30/12 17:00:00,0.784,2.93
683,07/30/12 18:00:00,0.893,2.93
684,07/30/12 19:00:00,0.893,2.93
685,07/30/12 20:00:00,1.003,2.93
686,07/30/12 21:00:00,1.003,2.93
687,07/30/12 22:00:00,1.003,2.93
688,07/30/12 23:00:00,1.003,2.93
689,07/31/12 00:00:00,0.893,2.93
690,07/31/12 01:00:00,0.893,2.93
691,07/31/12 02:00:00,0.893,2.93
692,07/31/12 03:00:00,0.784,2.93
693,07/31/12 04:00:00,0.784,2.93
694,07/31/12 05:00:00,0.674,2.93
695,07/31/12 06:00:00,0.674,2.93
696,07/31/12 07:00:00,0.674,2.93
697,07/31/12 08:00:00,0.674,2.93
698,07/31/12 09:00:00,0.674,2.93
699,07/31/12 10:00:00,0.674,2.93
700,07/31/12 11:00:00,0.674,2.93
701,07/31/12 12:00:00,0.674,2.93
702,07/31/12 13:00:00,0.674,2.93
703,07/31/12 14:00:00,0.784,2.93
704,07/31/12 15:00:00,0.893,2.93
705,07/31/12 16:00:00,1.003,2.93
706,07/31/12 17:00:00,1.112,2.93
707,07/31/12 18:00:00,1.112,2.93
708,07/31/12 19:00:00,1.112,2.93
709,07/31/12 20:00:00,1.221,2.93
710,07/31/12 21:00:00,1.112,2.93
711,07/31/12 22:00:00,1.112,2.93
712,07/31/12 23:00:00,1.112,2.93
713,08/01/12 00:00:00,1.003,2.93
714,08/01/12 01:00:00,1.003,2.93
715,08/01/12 02:00:00,0.893,2.93
716,08/01/12 03:00:00,0.784,2.93
717,08/01/12 04:00:00,0.674,2.93
718,08/01/12 05:00:00,0.674,2.93
719,08/01/12 06:00:00,0.563,2.93
720,08/01/12 07:00:00,0.563,2.93
721,08/01/12 08:00:00,0.563,2.93
722,08/01/12 09:00:00,0.453,2.93
723,08/01/12 10:00:00,0.563,2.93
724,08/01/12 11:00:00,0.563,2.93
725,08/01/12 12:00:00,0.563,2.93
726,08/01/12 13:00:00,0.563,2.93
727,08/01/12 14:00:00,0.563,2.93
728,08/01/12 15:00:00,0.674,2.93
729,08/01/12 16:00:00,0.674,2.93
730,08/01/12 17:00:00,0.784,2.93
731,08/01/12 18:00:00,0.784,2.93
732,08/01/12 19:00:00,0.784,2.93
733,08/01/12 20:00:00,0.784,2.93
734,08/01/12 21:00:00,0.784,2.93
735,08/01/12 22:00:00,0.784,2.93
736,08/01/12 23:00:00,0.784,2.93
737,08/02/12 00:00:00,0.784,2.93
738,08/02/12 01:00:00,0.784,2.93
739,08/02/12 02:00:00,0.674,2.93
740,08/02/12 03:00:00,0.674,2.93
741,08/02/12 04:00:00,0.563,2.93
742,08/02/12 05:00:00,0.563,2.93
743,08/02/12 06:00:00,0.453,2.93
744,08/02/12 07:00:00,0.453,2.93
745,08/02/12 08:00:00,0.453,2.93
746,08/02/12 09:00:00,0.453,2.93
747,08/02/12 10:00:00,0.453,2.93
748,08/02/12 11:00:00,0.453,2.93
749,08/02/12 12:00:00,0.453,2.93
750,08/02/12 13:00:00,0.453,2.93
751,08/02/12 14:00:00,0.563,2.93
752,08/02/12 15:00:00,0.563,2.93
753,08/02/12 16:00:00,0.674,2.93
754,08/02/12 17:00:00,0.784,2.93
755,08/02/12 18:00:00,0.784,2.93
756,08/02/12 19:00:00,0.893,2.93
757,08/02/12 20:00:00,0.893,2.93
758,08/02/12 21:00:00,0.893,2.93
759,08/02/12 22:00:00,0.893,2.93
760,08/02/12 23:00:00,0.893,2.93
761,08/03/12 00:00:00,0.893,2.93
762,08/03/12 01:00:00,0.893,2.93
763,08/03/12 02:00:00,0.784,2.93
764,08/03/12 03:00:00,0.784,2.93
765,08/03/12 04:00:00,0.784,2.93
766,08/03/12 05:00:00,0.784,2.93
767,08/03/12 06:00:00,0.674,2.93
768,08/03/12 07:00:00,0.674,2.93
769,08/03/12 08:00:00,0.674,2.93
770,08/03/12 09:00:00,0.674,2.93
771,08/03/12 10:00:00,0.674,2.93
772,08/03/12 11:00:00,0.674,2.93
773,08/03/12 12:00:00,0.674,2.93
774,08/03/12 13:00:00,0.784,2.93
775,08/03/12 14:00:00,0.784,2.93
776,08/03/12 15:00:00,0.784,2.93
777,08/03/12 16:00:00,0.893,2.93
778,08/03/12 17:00:00,0.893,2.93
779,08/03/12 18:00:00,1.003,2.93
780,08/03/12 19:00:00,1.112,2.93
781,08/03/12 20:00:00,1.112,2.93
782,08/03/12 21:00:00,1.112,2.93
783,08/03/12 22:00:00,1.221,2.93
784,08/03/12 23:00:00,1.112,2.93
785,08/04/12 00:00:00,1.112,2.93
786,08/04/12 01:00:00,1.112,2.93
787,08/04/12 02:00:00,1.003,2.93
788,08/04/12 03:00:00,1.003,2.93
789,08/04/12 04:00:00,0.893,2.93
790,08/04/12 05:00:00,0.893,2.93
791,08/04/12 06:00:00,0.784,2.93
792,08/04/12 07:00:00,0.784,2.93
793,08/04/12 08:00:00,0.674,2.93
794,08/04/12 09:00:00,0.674,2.93
795,08/04/12 10:00:00,0.674,2.93
796,08/04/12 11:00:00,0.674,2.93
797,08/04/12 12:00:00,0.674,2.93
798,08/04/12 13:00:00,0.784,2.93
799,08/04/12 14:00:00,0.784,2.93
800,08/04/12 15:00:00,0.893,2.93
801,08/04/12 16:00:00,1.003,2.93
802,08/04/12 17:00:00,1.112,2.93
803,08/04/12 18:00:00,1.221,2.93
804,08/04/12 19:00:00,1.221,2.93
805,08/04/12 20:00:00,1.330,2.93
806,08/04/12 21:00:00,1.330,2.93
807,08/04/12 22:00:00,1.330,2.93
808,08/04/12 23:00:00,1.330,2.93
809,08/05/12 00:00:00,1.330,2.93
810,08/05/12 01:00:00,1.330,2.93
811,08/05/12 02:00:00,1.330,2.93
812,08/05/12 03:00:00,1.330,2.93
813,08/05/12 04:00:00,1.221,2.93
814,08/05/12 05:00:00,1.221,2.93
815,08/05/12 06:00:00,1.221,2.93
816,08/05/12 07:00:00,1.112,2.93
817,08/05/12 08:00:00,1.112,2.93
818,08/05/12 09:00:00,1.112,2.93
819,08/05/12 10:00:00,1.112,2.93
820,08/05/12 11:00:00,1.112,2.93
821,08/05/12 12:00:00,1.221,2.93
822,08/05/12 13:00:00,1.330,2.93
823,08/05/12 14:00:00,1.330,2.93
824,08/05/12 15:00:00,1.439,2.93
825,08/05/12 16:00:00,1.548,2.93
826,08/05/12 17:00:00,1.548,2.93
827,08/05/12 18:00:00,1.656,2.93
828,08/05/12 19:00:00,1.656,2.93
829,08/05/12 20:00:00,1.548,2.93
830,08/05/12 21:00:00,1.548,2.93
831,08/05/12 22:00:00,1.439,2.93
832,08/05/12 23:00:00,1.439,2.93
833,08/06/12 00:00:00,1.330,2.93
834,08/06/12 01:00:00,1.330,2.93
835,08/06/12 02:00:00,1.221,2.93
836,08/06/12 03:00:00,1.221,2.93
837,08/06/12 04:00:00,1.112,2.93
838,08/06/12 05:00:00,1.112,2.93
839,08/06/12 06:00:00,1.003,2.93
840,08/06/12 07:00:00,1.003,2.93
841,08/06/12 08:00:00,1.003,2.93
842,08/06/12 09:00:00,0.893,2.93
843,08/06/12 10:00:00,0.893,2.93
844,08/06/12 11:00:00,0.893,2.93
845,08/06/12 12:00:00,0.893,2.93
846,08/06/12 13:00:00,0.893,2.93
847,08/06/12 14:00:00,0.893,2.93
848,08/06/12 15:00:00,0.893,2.93
849,08/06/12 16:00:00,1.003,2.93
850,08/06/12 17:00:00,1.003,2.93
851,08/06/12 18:00:00,1.112,2.93
852,08/06/12 19:00:00,1.112,2.93
853,08/06/12 20:00:00,1.112,2.93
854,08/06/12 21:00:00,1.112,2.93
855,08/06/12 22:00:00,1.112,2.93
856,08/06/12 23:00:00,1.112,2.93
857,08/07/12 00:00:00,1.112,2.93
858,08/07/12 01:00:00,1.112,2.93
859,08/07/12 02:00:00,1.112,2.93
860,08/07/12 03:00:00,1.003,2.93
861,08/07/12 04:00:00,0.893,2.93
862,08/07/12 05:00:00,0.893,2.93
863,08/07/12 06:00:00,0.784,2.93
864,08/07/12 07:00:00,0.784,2.93
865,08/07/12 08:00:00,0.674,2.93
866,08/07/12 09:00:00,0.674,2.93
867,08/07/12 10:00:00,0.674,2.93
868,08/07/12 11:00:00,0.674,2.93
869,08/07/12 12:00:00,0.674,2.93
870,08/07/12 13:00:00,0.674,2.93
871,08/07/12 14:00:00,0.784,2.93
872,08/07/12 15:00:00,0.784,2.93
873,08/07/12 16:00:00,0.893,2.93
874,08/07/12 17:00:00,1.003,2.93
875,08/07/12 18:00:00,1.112,2.93
876,08/07/12 19:00:00,1.112,2.93
877,08/07/12 20:00:00,1.221,2.93
878,08/07/12 21:00:00,1.221,2.93
879,08/07/12 22:00:00,1.221,2.93
880,08/07/12 23:00:00,1.221,2.93
881,08/08/12 00:00:00,1.221,2.93
882,08/08/12 01:00:00,1.221,2.93
883,08/08/12 02:00:00,1.112,2.93
884,08/08/12 03:00:00,1.112,2.93
885,08/08/12 04:00:00,1.003,2.93
886,08/08/12 05:00:00,1.003,2.93
887,08/08/12 06:00:00,0.893,2.93
888,08/08/12 07:00:00,0.893,2.93
889,08/08/12 08:00:00,0.893,2.93
890,08/08/12 09:00:00,0.893,2.93
891,08/08/12 10:00:00,0.893,2.93
892,08/08/12 11:00:00,0.893,2.93
893,08/08/12 12:00:00,0.893,2.93
894,08/08/12 13:00:00,0.893,2.93
895,08/08/12 14:00:00,0.893,2.93
896,08/08/12 15:00:00,1.003,2.93
897,08/08/12 16:00:00,1.003,2.93
898,08/08/12 17:00:00,1.221,2.93
899,08/08/12 18:00:00,1.439,2.93
900,08/08/12 19:00:00,1.548,2.93
901,08/08/12 20:00:00,1.656,2.93
902,08/08/12 21:00:00,1.548,2.93
903,08/08/12 22:00:00,1.656,2.93
904,08/08/12 23:00:00,1.548,2.93
905,08/09/12 00:00:00,1.548,2.93
906,08/09/12 01:00:00,1.548,2.93
907,08/09/12 02:00:00,1.548,2.93
908,08/09/12 03:00:00,1.439,2.93
909,08/09/12 04:00:00,1.439,2.93
910,08/09/12 05:00:00,1.439,2.93
911,08/09/12 06:00:00,1.330,2.93
912,08/09/12 07:00:00,1.330,2.93
913,08/09/12 08:00:00,1.221,2.93
914,08/09/12 09:00:00,1.221,2.93
915,08/09/12 10:00:00,1.221,2.93
916,08/09/12 11:00:00,1.112,2.93
917,08/09/12 12:00:00,1.112,2.93
918,08/09/12 13:00:00,1.112,2.93
919,08/09/12 14:00:00,1.112,2.93
920,08/09/12 15:00:00,1.112,2.93
921,08/09/12 16:00:00,1.112,2.93
922,08/09/12 17:00:00,1.112,2.93
923,08/09/12 18:00:00,1.112,2.93
924,08/09/12 19:00:00,1.112,2.93
925,08/09/12 20:00:00,1.112,2.93
926,08/09/12 21:00:00,1.112,2.93
927,08/09/12 22:00:00,1.112,2.93
928,08/09/12 23:00:00,1.112,2.93
929,08/10/12 00:00:00,1.112,2.93
930,08/10/12 01:00:00,1.112,2.93
931,08/10/12 02:00:00,1.003,2.93
932,08/10/12 03:00:00,1.003,2.93
933,08/10/12 04:00:00,0.893,2.93
934,08/10/12 05:00:00,0.893,2.93
935,08/10/12 06:00:00,0.784,2.93
936,08/10/12 07:00:00,0.784,2.93
937,08/10/12 08:00:00,0.784,2.93
938,08/10/12 09:00:00,0.674,2.93
939,08/10/12 10:00:00,0.674,2.93
940,08/10/12 11:00:00,0.674,2.93
941,08/10/12 12:00:00,0.784,2.93
942,08/10/12 13:00:00,0.784,2.93
943,08/10/12 14:00:00,0.893,2.93
944,08/10/12 15:00:00,1.003,2.93
945,08/10/12 16:00:00,1.112,2.93
946,08/10/12 17:00:00,1.221,2.93
947,08/10/12 18:00:00,1.330,2.93
948,08/10/12 19:00:00,1.330,2.93
949,08/10/12 20:00:00,1.439,2.93
950,08/10/12 21:00:00,1.439,2.93
951,08/10/12 22:00:00,1.548,2.93
952,08/10/12 23:00:00,1.548,2.93
953,08/11/12 00:00:00,1.439,2.93
954,08/11/12 01:00:00,1.439,2.93
955,08/11/12 02:00:00,1.439,2.93
956,08/11/12 03:00:00,1.330,2.93
957,08/11/12 04:00:00,1.221,2.93
958,08/11/12 05:00:00,1.221,2.93
959,08/11/12 06:00:00,1.112,2.93
960,08/11/12 07:00:00,1.112,2.93
961,08/11/12 08:00:00,1.003,2.93
962,08/11/12 09:00:00,1.003,2.93
963,08/11/12 10:00:00,1.003,2.93
964,08/11/12 11:00:00,1.003,2.93
965,08/11/12 12:00:00,1.003,2.93
966,08/11/12 13:00:00,1.003,2.93
967,08/11/12 14:00:00,1.112,2.93
968,08/11/12 15:00:00,1.221,2.93
969,08/11/12 16:00:00,1.330,2.93
970,08/11/12 17:00:00,1.439,2.93
971,08/11/12 18:00:00,1.548,2.93
972,08/11/12 19:00:00,1.656,2.93
973,08/11/12 20:00:00,1.656,2.93
974,08/11/12 21:00:00,1.764,2.93
975,08/11/12 22:00:00,1.764,2.93
976,08/11/12 23:00:00,1.764,2.93
977,08/12/12 00:00:00,1.656,2.93
978,08/12/12 01:00:00,1.656,2.93
979,08/12/12 02:00:00,1.656,2.93
980,08/12/12 03:00:00,1.548,2.93
981,08/12/12 04:00:00,1.439,2.93
982,08/12/12 05:00:00,1.330,2.93
983,08/12/12 06:00:00,1.330,2.93
984,08/12/12 07:00:00,1.221,2.93
985,08/12/12 08:00:00,1.221,2.93
986,08/12/12 09:00:00,1.112,2.93
987,08/12/12 10:00:00,1.112,2.93
988,08/12/12 11:00:00,1.112,2.93
989,08/12/12 12:00:00,1.112,2.93
990,08/12/12 13:00:00,1.221,2.93
991,08/12/12 14:00:00,1.221,2.93
992,08/12/12 15:00:00,1.330,2.93
993,08/12/12 16:00:00,1.439,2.93
994,08/12/12 17:00:00,1.548,2.93
995,08/12/12 18:00:00,1.656,2.93
996,08/12/12 19:00:00,1.764,2.93
997,08/12/12 20:00:00,1.764,2.93
998,08/12/12 21:00:00,1.764,2.93
999,08/12/12 22:00:00,1.764,2.93
1000,08/12/12 23:00:00,1.764,2.93
1001,08/13/12 00:00:00,1.764,2.93
1002,08/13/12 01:00:00,1.764,2.93
1003,08/13/12 02:00:00,1.656,2.93
1004,08/13/12 03:00:00,1.656,2.93
1005,08/13/12 04:00:00,1.548,2.93
1006,08/13/12 05:00:00,1.548,2.93
1007,08/13/12 06:00:00,1.439,2.93
1008,08/13/12 07:00:00,1.439,2.93
1009,08/13/12 08:00:00,1.439,2.93
1010,08/13/12 09:00:00,1.439,2.93
1011,08/13/12 10:00:00,1.439,2.93
1012,08/13/12 11:00:00,1.439,2.93
1013,08/13/12 12:00:00,1.439,2.93
1014,08/13/12 13:00:00,1.439,2.93
1015,08/13/12 14:00:00,1.439,2.93
1016,08/13/12 15:00:00,1.548,2.93
1017,08/13/12 16:00:00,1.548,2.93
1018,08/13/12 17:00:00,1.656,2.93
1019,08/13/12 18:00:00,1.656,2.93
1020,08/13/12 19:00:00,1.656,2.93
1021,08/13/12 20:00:00,1.656,2.93
1022,08/13/12 21:00:00,1.656,2.93
1023,08/13/12 22:00:00,1.656,2.93
1024,08/13/12 23:00:00,1.656,2.93
1025,08/14/12 00:00:00,1.656,2.93
1026,08/14/12 01:00:00,1.656,2.93
1027,08/14/12 02:00:00,1.656,2.93
1028,08/14/12 03:00:00,1.656,2.93
1029,08/14/12 04:00:00,1.656,2.93
1030,08/14/12 05:00:00,1.656,2.93
1031,08/14/12 06:00:00,1.656,2.93
1032,08/14/12 07:00:00,1.656,2.93
1033,08/14/12 08:00:00,1.548,2.93
1034,08/14/12 09:00:00,1.656,2.93
1035,08/14/12 10:00:00,1.656,2.93
1036,08/14/12 11:00:00,1.656,2.93
1037,08/14/12 12:00:00,1.656,2.93
1038,08/14/12 13:00:00,1.764,2.93
1039,08/14/12 14:00:00,1.764,2.93
1040,08/14/12 15:00:00,1.872,2.93
1041,08/14/12 16:00:00,1.980,2.93
1042,08/14/12 17:00:00,2.088,2.93
1043,08/14/12 18:00:00,2.088,2.93
1044,08/14/12 19:00:00,2.195,2.93
1045,08/14/12 20:00:00,2.303,2.93
1046,08/14/12 21:00:00,2.410,2.93
1047,08/14/12 22:00:00,2.410,2.93
1048,08/14/12 23:00:00,2.410,2.93
1049,08/15/12 00:00:00,2.410,2.93
1050,08/15/12 01:00:00,2.410,2.93
1051,08/15/12 02:00:00,2.410,2.93
1052,08/15/12 03:00:00,2.303,2.93
1053,08/15/12 04:00:00,2.303,2.93
1054,08/15/12 05:00:00,2.195,2.93
1055,08/15/12 06:00:00,2.195,2.93
1056,08/15/12 07:00:00,2.088,2.93
1057,08/15/12 08:00:00,2.088,2.93
1058,08/15/12 09:00:00,2.088,2.93
1059,08/15/12 10:00:00,2.088,2.93
1060,08/15/12 11:00:00,1.980,2.93
1061,08/15/12 12:00:00,1.980,2.93
1062,08/15/12 13:00:00,2.088,2.93
1063,08/15/12 14:00:00,2.088,2.93
1064,08/15/12 15:00:00,2.088,2.93
1065,08/15/12 16:00:00,2.195,2.93
1066,08/15/12 17:00:00,2.195,2.93
1067,08/15/12 18:00:00,2.195,2.93
1068,08/15/12 19:00:00,2.303,2.93
1069,08/15/12 20:00:00,2.303,2.93
1070,08/15/12 21:00:00,2.303,2.95
1071,08/15/12 22:00:00,2.303,2.95
1072,08/15/12 23:00:00,2.303,2.95
1073,08/16/12 00:00:00,2.303,2.95
1074,08/16/12 01:00:00,2.303,2.95
1075,08/16/12 02:00:00,2.195,2.93
1076,08/16/12 03:00:00,2.195,2.93
1077,08/16/12 04:00:00,2.088,2.93
1078,08/16/12 05:00:00,2.088,2.93
1079,08/16/12 06:00:00,1.980,2.93
1080,08/16/12 07:00:00,1.872,2.93
1081,08/16/12 08:00:00,1.872,2.93
1082,08/16/12 09:00:00,1.764,2.93
1083,08/16/12 10:00:00,1.764,2.93
1084,08/16/12 11:00:00,1.656,2.93
1085,08/16/12 12:00:00,1.656,2.93
1086,08/16/12 13:00:00,1.656,2.93
1087,08/16/12 14:00:00,1.656,2.93
1088,08/16/12 15:00:00,1.764,2.93
1089,08/16/12 16:00:00,1.764,2.93
1090,08/16/12 17:00:00,1.764,2.93
1091,08/16/12 18:00:00,1.764,2.93
1092,08/16/12 19:00:00,1.764,2.93
1093,08/16/12 20:00:00,1.872,2.93
1094,08/16/12 21:00:00,1.764,2.93
1095,08/16/12 22:00:00,1.764,2.93
1096,08/16/12 23:00:00,1.764,2.93
1097,08/17/12 00:00:00,1.764,2.93
1098,08/17/12 01:00:00,1.764,2.93
1099,08/17/12 02:00:00,1.656,2.93
1100,08/17/12 03:00:00,1.656,2.93
1101,08/17/12 04:00:00,1.656,2.93
1102,08/17/12 05:00:00,1.548,2.93
1103,08/17/12 06:00:00,1.548,2.93
1104,08/17/12 07:00:00,1.548,2.93
1105,08/17/12 08:00:00,1.439,2.93
1106,08/17/12 09:00:00,1.439,2.93
1107,08/17/12 10:00:00,1.439,2.93
1108,08/17/12 11:00:00,1.439,2.93
1109,08/17/12 12:00:00,1.439,2.93
1110,08/17/12 13:00:00,1.330,2.93
1111,08/17/12 14:00:00,1.330,2.93
1112,08/17/12 15:00:00,1.439,2.93
1113,08/17/12 16:00:00,1.439,2.93
1114,08/17/12 17:00:00,1.439,2.93
1115,08/17/12 18:00:00,1.439,2.93
1116,08/17/12 19:00:00,1.439,2.93
1117,08/17/12 20:00:00,1.439,2.93
1118,08/17/12 21:00:00,1.439,2.93
1119,08/17/12 22:00:00,1.548,2.93
1120,08/17/12 23:00:00,1.548,2.93
1121,08/18/12 00:00:00,1.548,2.93
1122,08/18/12 01:00:00,1.439,2.93
1123,08/18/12 02:00:00,1.439,2.93
1124,08/18/12 03:00:00,1.439,2.93
1125,08/18/12 04:00:00,1.330,2.93
1126,08/18/12 05:00:00,1.330,2.93
1127,08/18/12 06:00:00,1.330,2.93
1128,08/18/12 07:00:00,1.330,2.93
1129,08/18/12 08:00:00,1.221,2.93
1130,08/18/12 09:00:00,1.221,2.93
1131,08/18/12 10:00:00,1.221,2.93
1132,08/18/12 11:00:00,1.221,2.93
1133,08/18/12 12:00:00,1.221,2.93
1134,08/18/12 13:00:00,1.221,2.93
1135,08/18/12 14:00:00,1.330,2.93
1136,08/18/12 15:00:00,1.330,2.93
1137,08/18/12 16:00:00,1.439,2.93
1138,08/18/12 17:00:00,1.439,2.93
1139,08/18/12 18:00:00,1.548,2.93
1140,08/18/12 19:00:00,1.548,2.93
1141,08/18/12 20:00:00,1.656,2.93
1142,08/18/12 21:00:00,1.656,2.93
1143,08/18/12 22:00:00,1.656,2.93
1144,08/18/12 23:00:00,1.548,2.93
1145,08/19/12 00:00:00,1.548,2.93
1146,08/19/12 01:00:00,1.548,2.93
1147,08/19/12 02:00:00,1.439,2.93
1148,08/19/12 03:00:00,1.439,2.93
1149,08/19/12 04:00:00,1.330,2.93
1150,08/19/12 05:00:00,1.330,2.93
1151,08/19/12 06:00:00,1.221,2.93
1152,08/19/12 07:00:00,1.221,2.93
1153,08/19/12 08:00:00,1.112,2.93
1154,08/19/12 09:00:00,1.112,2.93
1155,08/19/12 10:00:00,1.112,2.93
1156,08/19/12 11:00:00,1.003,2.93
1157,08/19/12 12:00:00,1.112,2.93
1158,08/19/12 13:00:00,1.112,2.93
1159,08/19/12 14:00:00,1.221,2.93
1160,08/19/12 15:00:00,1.221,2.93
1161,08/19/12 16:00:00,1.330,2.93
1162,08/19/12 17:00:00,1.439,2.93
1163,08/19/12 18:00:00,1.548,2.93
1164,08/19/12 19:00:00,1.548,2.93
1165,08/19/12 20:00:00,1.548,2.93
1166,08/19/12 21:00:00,1.656,2.93
1167,08/19/12 22:00:00,1.656,2.93
1168,08/19/12 23:00:00,1.656,2.93
1169,08/20/12 00:00:00,1.548,2.93
1170,08/20/12 01:00:00,1.548,2.93
1171,08/20/12 02:00:00,1.439,2.93
1172,08/20/12 03:00:00,1.439,2.93
1173,08/20/12 04:00:00,1.330,2.93
1174,08/20/12 05:00:00,1.330,2.93
1175,08/20/12 06:00:00,1.221,2.93
1176,08/20/12 07:00:00,1.221,2.93
1177,08/20/12 08:00:00,1.112,2.93
1178,08/20/12 09:00:00,1.112,2.93
1179,08/20/12 10:00:00,1.112,2.93
1180,08/20/12 11:00:00,1.003,2.93
1181,08/20/12 12:00:00,1.003,2.93
1182,08/20/12 13:00:00,1.003,2.93
1183,08/20/12 14:00:00,1.003,2.93
1184,08/20/12 15:00:00,1.112,2.93
1185,08/20/12 16:00:00,1.221,2.93
1186,08/20/12 17:00:00,1.221,2.93
1187,08/20/12 18:00:00,1.330,2.93
1188,08/20/12 19:00:00,1.439,2.93
1189,08/20/12 20:00:00,1.439,2.93
1190,08/20/12 21:00:00,1.439,2.93
1191,08/20/12 22:00:00,1.439,2.93
1192,08/20/12 23:00:00,1.439,2.93
1193,08/21/12 00:00:00,1.439,2.93
1194,08/21/12 01:00:00,1.330,2.93
1195,08/21/12 02:00:00,1.330,2.93
1196,08/21/12 03:00:00,1.221,2.93
1197,08/21/12 04:00:00,1.221,2.93
1198,08/21/12 05:00:00,1.112,2.93
1199,08/21/12 06:00:00,1.112,2.93
1200,08/21/12 07:00:00,1.112,2.93
1201,08/21/12 08:00:00,1.003,2.93
1202,08/21/12 09:00:00,1.003,2.93
1203,08/21/12 10:00:00,0.893,2.93
1204,08/21/12 11:00:00,0.893,2.93
1205,08/21/12 12:00:00,0.893,2.93
1206,08/21/12 13:00:00,0.893,2.93
1207,08/21/12 14:00:00,0.893,2.93
1208,08/21/12 15:00:00,1.003,2.93
1209,08/21/12 16:00:00,1.003,2.93
1210,08/21/12 17:00:00,1.112,2.93
1211,08/21/12 18:00:00,1.112,2.93
1212,08/21/12 19:00:00,1.221,2.93
1213,08/21/12 20:00:00,1.221,2.93
1214,08/21/12 21:00:00,1.221,2.93
1215,08/21/12 22:00:00,1.221,2.93
1216,08/21/12 23:00:00,1.221,2.93
1217,08/22/12 00:00:00,1.112,2.93
1218,08/22/12 01:00:00,1.112,2.93
1219,08/22/12 02:00:00,1.112,2.93
1220,08/22/12 03:00:00,1.003,2.93
1221,08/22/12 04:00:00,1.003,2.93
1222,08/22/12 05:00:00,1.003,2.93
1223,08/22/12 06:00:00,0.893,2.93
1224,08/22/12 07:00:00,0.893,2.93
1225,08/22/12 08:00:00,0.893,2.93
1226,08/22/12 09:00:00,0.893,2.93
1227,08/22/12 10:00:00,0.893,2.93
1228,08/22/12 11:00:00,0.893,2.93
1229,08/22/12 12:00:00,0.893,2.93
1230,08/22/12 13:00:00,0.893,2.93
1231,08/22/12 14:00:00,1.003,2.93
1232,08/22/12 15:00:00,1.003,2.93
1233,08/22/12 16:00:00,1.112,2.93
1234,08/22/12 17:00:00,1.112,2.93
1235,08/22/12 18:00:00,1.221,2.93
1236,08/22/12 19:00:00,1.221,2.93
1237,08/22/12 20:00:00,1.330,2.93
1238,08/22/12 21:00:00,1.330,2.93
1239,08/22/12 22:00:00,1.221,2.93
1240,08/22/12 23:00:00,1.221,2.93
1241,08/23/12 00:00:00,1.221,2.93
1242,08/23/12 01:00:00,1.112,2.93
1243,08/23/12 02:00:00,1.112,2.93
1244,08/23/12 03:00:00,1.003,2.93
1245,08/23/12 04:00:00,1.003,2.93
1246,08/23/12 05:00:00,0.893,2.93
1247,08/23/12 06:00:00,0.893,2.93
1248,08/23/12 07:00:00,0.893,2.93
1249,08/23/12 08:00:00,0.784,2.93
