"in.files","CO2","H2O","CO2.start","CO2.finish","H2O.start","H2O.finish","date","time"
"raw_flux//07.17.plot1.1.txt",0.0269494773519177,0.00233623693379796,20,60,20,60,"2013-07-17","18:48:47"
"raw_flux//07.17.plot1.1d.txt",0.510449477351914,0.0115522648083623,20,60,20,60,"2013-07-17","18:52:40"
"raw_flux//07.17.plot1.2.txt",0.105428571428571,0.00480313588850171,20,60,20,60,"2013-07-17","18:59:13"
"raw_flux//07.17.plot1.2d.txt",0.146942508710798,-0.000278745644599229,20,60,20,60,"2013-07-17","19:04:24"
"raw_flux//07.18.plot1.1.txt",0.0747630662020907,0.0206184668989547,20,60,20,60,"2013-07-18","17:59:33"
"raw_flux//07.18.plot1.1d.txt",0.0436289198606311,-8.36236933796725e-05,20,60,20,60,"2013-07-18","18:02:57"
"raw_flux//07.18.plot1.2.txt",0.0114268292682927,0.024670731707317,20,60,20,60,"2013-07-18","18:06:24"
"raw_flux//07.18.plot1.2d.txt",0.0618937282229906,-0.00485017421602805,20,60,20,60,"2013-07-18","18:10:42"
"raw_flux//07.18.plot1.3.txt",0.155306620209056,0.0341515679442509,20,60,20,60,"2013-07-18","18:14:21"
"raw_flux//07.18.plot1.3d.txt",0.137222996515676,0.00701742160278755,20,60,20,60,"2013-07-18","18:18:18"
"raw_flux//07.18.plot2.1.txt",0.0651358885017383,0.0139303135888502,20,60,20,60,"2013-07-18","18:24:13"
"raw_flux//07.18.plot2.1d.txt",0.0835487804878026,0.000270034843205704,20,60,20,60,"2013-07-18","18:27:02"
"raw_flux//07.18.plot2.2.txt",0.172038327526131,0.0444250871080138,20,60,20,60,"2013-07-18","18:30:38"
"raw_flux//07.18.plot2.2d.txt",0.138601045296161,0.0109930313588849,20,60,20,60,"2013-07-18","18:33:45"
"raw_flux//07.18.plot2.3.txt",0.000778745644598681,0.0338083623693379,20,60,20,60,"2013-07-18","18:37:20"
"raw_flux//07.18.plot2.3d.txt",0.0500156794425032,-0.00258013937282203,20,60,20,60,"2013-07-18","18:40:38"
"raw_flux//07.18.plot3.1.txt",0.040033101045292,0.0184372822299652,20,60,20,60,"2013-07-18","18:54:41"
"raw_flux//07.18.plot3.1d.txt",0.0948780487804824,0.00740418118466869,20,60,20,60,"2013-07-18","18:57:57"
"raw_flux//07.18.plot3.2.txt",0.126069686411154,0.00670731707317075,20,60,20,60,"2013-07-18","19:23:39"
"raw_flux//07.18.plot3.2d.txt",0.144660278745646,0.00292508710801381,20,60,20,60,"2013-07-18","19:26:32"
"raw_flux//07.18.plot3.3.txt",0.0239878048780495,0.0196045296167247,20,60,20,60,"2013-07-18","19:01:07"
"raw_flux//07.18.plot3.3d.txt",0.0992578397212538,0.00582229965156779,20,60,20,60,"2013-07-18","19:04:59"
"raw_flux//07.19.plot1.1.txt",0.105675958188149,0.00656445993031358,20,60,20,60,"2013-07-19","19:02:36"
"raw_flux//07.19.plot1.1d.txt",0.140721254355399,0.00400174216027869,20,60,20,60,"2013-07-19","19:05:22"
"raw_flux//07.19.plot1.2.txt",0.0587038327526145,0.00916027874564474,20,60,20,60,"2013-07-19","19:08:47"
"raw_flux//07.19.plot1.2d.txt",0.212216027874571,0.0165400696864112,20,60,20,60,"2013-07-19","19:11:57"
"raw_flux//07.19.plot1.3.txt",0.0620958188153275,0.0304790940766551,20,60,20,60,"2013-07-19","19:14:53"
